Posição,MinMedMax,Ano,Posição,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
1,min,3,4,7,8,11,13,15,16,18,20,21,24,25,26,28,31,33,33,36,37,40,41,43,44,46,49,50,51,51,54,54,57,58,59,62,62,64,67
1,med,3.0,5.83,8.0,10.25,12.58,14.08,16.33,18.17,20.25,22.58,24.58,26.83,28.67,29.92,31.83,34.33,36.08,37.92,39.92,42.17,43.33,45.5,47.25,49.25,50.92,53.08,55.0,56.67,58.58,59.58,61.33,63.5,65.67,68.33,70.5,72.25,73.83,75.42
1,max,3,6,9,12,15,16,19,20,23,26,29,32,35,36,37,40,41,44,47,50,50,50,50,53,56,59,59,62,65,68,69,70,73,76,77,80,80,81
2,min,3,4,7,7,10,12,13,15,16,19,19,20,22,24,27,29,31,32,33,35,37,39,42,42,44,45,48,49,49,50,53,54,55,58,59,59,62,62
2,med,3.0,5.0,7.0,9.17,11.17,13.25,15.33,16.75,18.33,20.5,21.92,24.0,25.75,27.67,29.75,31.25,32.92,34.58,36.42,38.08,39.67,41.25,43.17,44.5,46.25,47.92,49.75,51.17,52.58,54.5,55.75,58.17,59.67,61.42,63.33,64.42,66.67,68.0
2,max,3,6,7,10,13,15,18,19,22,23,26,29,30,31,34,35,36,39,42,43,44,45,48,51,51,52,53,56,57,60,60,63,64,65,67,69,70,72
3,min,3,4,7,7,9,10,13,15,16,17,19,19,21,22,24,26,27,30,32,34,35,38,39,39,42,42,44,47,48,49,52,53,54,55,57,58,61,61
3,med,3.0,4.5,7.0,8.33,10.25,12.0,14.42,15.75,17.17,18.83,21.0,22.33,23.92,25.5,27.25,29.42,31.0,32.92,34.33,36.0,37.33,39.33,41.08,42.83,43.83,45.75,46.92,49.17,50.67,52.75,54.0,55.5,57.17,58.83,61.17,62.67,64.5,66.42
3,max,3,6,7,10,12,13,16,17,19,22,25,25,26,29,32,34,35,35,37,40,41,44,44,47,48,49,50,53,56,57,58,59,61,63,66,67,69,71
4,min,3,4,6,7,8,9,12,12,15,16,18,19,21,21,23,26,26,29,31,32,33,36,37,38,40,41,43,45,46,46,48,50,53,54,55,56,58,61
4,med,3.0,4.33,6.25,7.75,9.58,11.0,13.17,14.42,16.25,17.67,19.75,21.17,23.0,24.42,25.83,28.33,29.67,31.42,32.83,34.17,35.83,37.5,38.75,40.08,41.83,43.17,44.83,47.08,49.0,50.5,52.33,53.75,55.42,57.0,57.92,59.67,61.33,63.17
4,max,3,6,7,9,10,13,15,17,18,20,22,24,26,27,28,31,33,34,35,36,38,40,40,42,44,45,47,50,52,54,55,58,60,61,61,64,66,69
5,min,3,4,5,7,8,9,10,12,14,15,16,19,20,21,23,24,26,28,29,29,32,34,34,36,37,39,39,42,43,46,48,49,50,51,54,55,56,57
5,med,3.0,4.17,5.92,7.5,8.83,10.5,12.17,14.0,15.5,16.83,18.25,20.42,21.83,23.5,25.17,26.83,28.5,29.75,31.08,32.75,34.42,35.42,36.58,38.25,40.17,41.42,43.17,45.33,47.17,48.33,50.25,51.58,53.33,54.58,56.17,57.33,58.42,60.08
5,max,3,6,7,9,10,12,14,16,17,19,20,23,24,26,27,30,30,32,34,35,36,37,39,40,43,44,46,49,49,52,55,56,57,60,61,63,64,64
6,min,1,4,4,6,8,9,10,11,14,15,16,18,20,21,22,24,25,27,28,29,30,31,34,34,37,37,37,40,43,45,45,48,49,51,51,53,53,54
6,med,2.83,4.17,5.42,7.0,8.5,9.92,11.5,13.33,14.83,16.17,17.5,19.33,21.0,22.83,24.17,25.58,26.92,28.42,30.5,31.25,32.92,34.08,35.75,37.08,38.75,40.08,41.67,42.75,45.08,46.5,48.08,49.67,51.17,52.92,53.83,55.42,56.5,57.92
6,max,3,6,6,8,10,11,13,15,17,19,19,21,24,25,27,28,29,31,32,34,35,36,38,39,40,42,44,46,47,50,51,54,56,58,60,60,61,61
7,min,1,3,4,6,7,8,10,11,13,14,16,17,19,21,21,23,24,26,27,29,30,30,33,34,36,37,37,40,42,43,44,46,47,49,50,52,53,53
7,med,2.33,3.25,5.0,6.75,8.25,9.42,10.92,12.67,14.25,15.33,17.33,18.67,20.0,22.0,22.92,24.25,25.83,27.42,29.08,30.33,32.0,32.92,34.58,36.25,37.75,39.42,40.42,41.67,43.42,45.08,46.92,48.33,49.83,51.25,52.25,54.08,55.5,56.83
7,max,3,4,6,7,9,10,12,14,16,17,19,21,22,24,27,27,28,30,31,32,35,36,37,37,40,41,42,43,45,48,51,54,54,57,57,58,60,61
8,min,1,3,4,5,7,8,9,11,12,14,15,17,18,19,21,22,23,24,26,28,29,30,31,33,34,34,37,39,40,41,43,44,46,47,47,50,52,53
8,med,1.5,3.08,4.58,6.17,7.75,9.0,10.75,12.08,13.83,15.08,16.42,17.83,19.0,20.83,22.42,23.58,24.75,26.5,28.0,29.58,30.67,32.33,33.58,35.0,36.08,37.92,39.42,40.83,42.42,43.75,45.25,46.67,47.92,49.33,50.08,51.83,53.58,54.75
8,max,3,4,6,7,9,10,12,13,16,16,18,19,20,23,25,27,28,28,31,32,33,36,37,37,38,40,42,43,45,46,47,50,50,51,53,55,56,57
9,min,1,2,4,5,7,8,9,10,12,13,14,15,16,19,20,21,23,23,26,27,28,29,31,31,32,34,36,37,38,41,41,43,43,46,47,48,50,50
9,med,1.33,2.83,4.42,5.92,7.33,8.58,10.08,11.58,13.0,14.5,15.67,17.25,18.33,19.58,21.5,22.67,24.08,25.42,26.83,28.25,29.5,30.58,32.08,33.58,35.58,36.67,37.92,39.5,40.67,42.75,43.58,45.08,46.92,48.08,49.25,50.58,51.83,53.5
9,max,3,3,6,7,8,9,12,13,15,16,17,19,20,20,23,24,25,27,28,30,31,33,33,35,37,39,41,43,43,45,46,47,50,51,52,54,55,56
10,min,1,2,3,5,6,7,9,9,12,13,14,15,16,18,18,21,22,23,25,26,28,29,30,31,31,33,34,35,37,40,40,42,43,45,46,48,49,50
10,med,1.0,2.83,4.08,5.67,6.83,8.33,9.42,10.92,12.67,14.0,15.08,16.5,17.67,19.25,20.17,21.58,23.25,24.33,25.75,27.0,28.75,30.08,31.25,32.83,34.33,35.67,36.83,38.5,39.75,41.83,42.83,44.33,45.5,47.33,48.33,49.42,50.42,52.0
10,max,1,3,5,6,7,9,10,12,14,16,17,19,19,20,22,23,24,25,27,28,30,32,33,35,36,39,40,42,43,44,45,47,48,51,51,52,53,54
11,min,1,2,3,5,6,7,8,9,11,13,13,14,16,17,18,20,21,22,24,25,27,28,30,30,31,32,33,35,37,38,40,41,42,44,45,46,47,48
11,med,1.0,2.83,3.92,5.25,6.42,7.83,9.0,10.42,12.0,13.5,14.58,15.67,17.08,18.42,19.67,21.0,22.58,23.5,25.0,26.25,27.83,29.25,30.67,32.08,33.5,34.75,36.0,37.42,38.58,40.58,41.33,43.0,44.17,45.5,46.83,48.0,49.17,50.83
11,max,1,3,4,6,7,9,10,11,13,15,16,17,19,20,22,22,24,25,27,28,29,31,32,34,36,39,39,39,41,42,42,45,46,48,48,49,52,54
12,min,0,2,3,4,6,7,8,9,10,11,12,13,15,16,17,18,20,22,23,24,26,27,28,29,30,31,32,34,35,37,37,40,41,42,43,46,46,47
12,med,0.83,2.67,3.83,4.75,6.08,7.58,8.42,9.92,11.42,12.75,13.75,14.83,16.17,17.58,18.83,20.25,21.5,23.08,24.08,25.67,27.08,28.33,29.58,30.67,32.42,33.67,34.42,36.0,37.42,38.92,40.33,41.92,43.08,44.67,45.5,47.25,48.25,49.25
12,max,1,3,4,6,7,8,9,11,13,14,15,17,18,19,21,22,24,25,26,27,28,30,31,33,36,36,37,39,40,41,42,44,46,47,48,49,51,54
13,min,0,2,3,4,5,7,7,8,9,11,11,13,14,15,16,17,20,21,23,24,25,26,26,28,29,29,30,33,33,35,36,38,39,40,40,43,44,45
13,med,0.75,2.5,3.25,4.25,5.75,7.17,8.33,9.58,10.67,12.33,13.33,14.5,15.67,17.08,18.08,19.42,20.58,22.33,23.58,25.08,26.25,27.58,28.58,29.92,31.08,32.33,33.42,35.25,36.33,38.08,39.0,40.58,41.58,42.67,44.33,45.42,46.58,48.08
13,max,1,3,4,5,6,8,9,11,13,13,15,17,17,18,19,22,23,23,26,27,27,30,31,32,33,35,37,38,40,41,41,43,44,46,47,48,51,53
14,min,0,1,2,3,5,6,7,8,8,10,10,12,13,15,16,17,18,20,22,23,24,24,25,26,29,29,30,32,33,34,34,36,37,38,39,42,43,44
14,med,0.33,1.58,2.92,4.08,5.33,6.83,7.92,8.92,10.42,11.75,12.83,14.0,14.92,16.17,17.5,18.67,20.0,21.33,22.75,23.83,25.42,26.42,27.67,28.92,30.25,31.0,32.75,34.25,35.17,36.42,37.33,38.83,40.08,41.58,42.75,44.5,46.0,46.92
14,max,1,3,4,5,6,7,9,10,13,13,14,17,17,18,19,21,23,23,25,26,27,28,30,32,32,33,34,36,37,39,40,43,43,44,46,48,51,51
15,min,0,1,1,3,4,5,6,8,8,8,10,11,13,14,15,15,16,19,19,21,23,23,24,26,27,28,29,30,30,31,34,35,36,36,39,40,43,43
15,med,0.08,1.17,2.75,3.92,4.92,6.42,7.25,8.42,9.67,10.58,12.0,13.5,14.5,15.42,17.0,17.92,19.17,20.5,21.5,22.75,24.08,25.33,26.42,28.08,29.0,30.25,31.92,32.83,33.58,34.58,36.08,37.33,38.42,39.25,41.33,42.5,44.0,45.42
15,max,1,3,4,5,6,7,8,9,11,12,14,16,17,18,18,21,23,23,24,25,27,28,28,30,31,33,34,35,36,38,40,43,43,43,43,46,46,49
16,min,0,0,1,3,4,5,6,7,8,8,9,10,13,13,14,14,16,16,17,20,21,22,23,25,26,26,28,28,30,31,32,34,35,35,38,39,39,40
16,med,0.0,0.92,2.33,3.5,4.42,5.67,6.92,8.08,9.0,10.08,11.08,12.5,14.17,14.92,16.0,16.92,18.5,19.25,20.33,21.83,23.08,24.58,25.67,26.92,28.08,29.08,30.42,31.5,32.5,33.5,34.42,35.67,36.92,38.17,39.67,40.92,42.42,43.75
16,max,0,1,3,4,5,6,8,9,10,11,13,16,16,18,18,20,22,23,24,24,25,27,28,30,31,32,33,34,35,37,38,41,41,41,42,44,45,46
17,min,0,0,1,2,3,4,5,6,7,7,8,10,11,12,13,13,15,16,16,16,19,20,21,23,24,25,26,27,27,27,30,32,33,34,37,38,38,38
17,med,0.0,0.92,1.58,3.0,4.0,5.0,6.42,7.58,8.17,9.25,10.58,11.5,12.92,13.92,14.67,15.92,17.08,18.17,19.08,20.67,22.08,22.83,24.33,25.58,26.67,27.75,29.25,29.92,30.58,31.75,33.33,34.08,35.25,36.58,38.33,39.5,41.0,42.17
17,max,0,1,3,4,5,6,7,9,9,11,13,15,16,17,18,19,19,22,22,23,24,25,27,29,30,31,33,33,34,37,38,38,41,41,41,42,44,45
18,min,0,0,1,1,2,3,3,4,6,7,7,8,9,10,12,12,13,15,16,16,17,19,20,21,22,23,25,26,26,26,29,31,31,33,33,34,34,34
18,med,0.0,0.83,1.25,2.33,3.42,4.5,5.25,6.42,7.58,8.58,9.33,10.42,11.42,12.75,13.75,14.67,15.67,17.0,18.0,19.33,20.75,22.17,23.25,24.08,25.17,26.33,27.5,28.5,29.67,30.08,31.92,32.5,34.0,34.67,35.75,37.17,38.83,39.33
18,max,0,1,2,3,4,6,7,8,9,10,11,12,14,14,16,17,17,20,20,21,23,25,26,27,28,30,31,33,34,34,35,35,37,38,41,41,43,44
19,min,0,0,0,1,1,1,2,3,4,4,7,7,8,9,10,11,12,14,15,15,16,17,19,20,20,22,22,22,23,23,23,24,27,27,27,28,30,30
19,med,0.0,0.5,0.92,1.5,2.58,3.58,4.42,5.08,6.17,7.25,8.25,9.0,10.25,11.5,12.58,13.08,14.0,15.58,16.5,17.58,18.58,20.08,21.17,22.17,22.83,24.25,25.0,25.67,27.25,27.83,29.42,30.0,31.25,32.25,33.33,34.5,35.42,36.0
19,max,0,1,2,3,4,6,6,7,8,9,10,11,12,13,15,15,16,18,20,20,22,23,24,26,27,28,28,29,31,32,34,35,35,35,38,39,39,41
20,min,0,0,0,0,1,1,1,1,2,2,5,5,8,8,8,8,9,9,10,10,10,10,10,10,11,11,12,13,16,16,16,16,16,16,17,17,17,17
20,med,0.0,0.0,0.5,1.0,1.5,2.42,3.17,3.67,4.42,5.67,6.75,7.58,9.0,9.33,10.17,11.17,12.08,12.42,13.33,14.08,14.92,16.0,16.58,17.67,19.0,20.58,21.75,22.25,23.08,23.75,24.5,25.08,25.67,26.83,27.83,28.17,28.67,28.92
20,max,0,0,1,3,3,4,5,6,8,8,9,9,10,12,13,14,16,17,18,18,18,21,22,23,23,26,27,29,29,30,30,30,31,31,34,34,35,36
